大煮干丝,煮,初级入门,咸鲜味,清热解暑,<15分钟,干丝,香菇(干)/火腿/鸡/鸡胸脯肉/虾干,食盐/鸡汤/白胡椒粉,6步
蒜苔拌百叶,拌,,香辣味,润肠,,蒜苔,,食盐/花椒/生抽/牛肚/调和油/元贞糖/芝麻油,13步
靖江猪肉脯,其他工艺,,其他口味,,,,,,
葱蒸干贝,蒸,,其他口味,,,,,,
清蒸鲥鱼,蒸,,其他口味,,,,,,
蒜泥豆瓣豇豆,其它工艺,,其它口味,润肠,,豇豆,,食盐/蒜/豆瓣酱/调和油/元贞糖,6步
干风春鱼,其它工艺,,其他口味,,,,,,
鸡茸玉米,其他工艺,,其他口味,,,,,,
苏州熏鱼,炸,,其它口味,,,,,,
野开花炒咸肉,其它工艺,,其它口味,助消化,,咸肉,,调和油/元贞糖,8步
平桥豆腐,蒸,,咸鲜味,开胃,,南豆腐,海参/虾米/鸡胸脯肉/蘑菇/干贝/青蒜,食盐/味精/葱/姜/料酒/香油/玉米淀粉,9步
肺汤,其他工艺,,其他口味,,,,,,
蛋烧麦,烧,,其他口味,,,,,,
油炸香蕉片,其它工艺,,甜味,通便排毒,,香蕉,,淀粉/鸡蛋/面包糠/长寿深山野蜜,8步
如皋肉松,炒,,其他口味,,,,,,
炒血糯,炒,,其他口味,,,,,,
虾籽明玉参,烧,,其他口味,,,,,,
梅干菜烧四季豆,其它工艺,,咸鲜味,补钙,,五花肉/四季豆/梅菜,,食盐/酱油/鸡精/生抽/调和油/元贞糖,9步
蟹粉鲜鱼皮,烧,,其他口味,,,,,,
风味冰糖枣方肉,焖,初中水平,酸甜味,,<60分钟,五花肉,,食盐/酱油/冰糖/味精/葱/姜/枣(干)/黄酒,3步
常熟叫化鸡,烤,初中水平,咸鲜味,降血脂,,母鸡,猪肉/鸡胗/虾仁/香菇/火腿,食盐/酱油/葱/姜/八角/香油/甜面酱/猪网油/小葱/丁香/黄酒/肉豆蔻/白砂糖/猪油(板油),20步
阳光香肉美食全宴,其他工艺,,其他口味,,,,,,
蛋白夹沙,炸,,其他口味,,,,,,
蛋花蒸酿冬瓜,蒸,初级入门,咸鲜味,强健身体,<10分钟,冬瓜,猪肉/虾米/香菇/鸡蛋清,食盐/味精/葱/香油/胡椒粉/豌豆淀粉,4步
香菇烧冬瓜,其它工艺,,咸鲜味,减肥,,冬瓜/香菇/虾米,,食盐/鸡粉/调和油/芝麻油,9步
靖江牛肉干,其他工艺,,其他口味,,,,,,
白干煮三丝,其他工艺,,其他口味,,,,,,
茄汁辣味烤鲫鱼,烧,,茄汁味,明目,,鲫鱼,,食盐/姜/料酒/元贞糖/柿子椒/胡萝卜/西红柿/辣椒粉/孜然/调和油,9步
锅烧野鸭,煎,初中水平,咸鲜味,抗衰老,<2小时,野鸭,鸡蛋,酱油/葱/姜/甜面酱/白糖/白酒/木薯粉/椒盐,3步
金蒜鳓鱼,烧,,咸鲜味,,,,,,
松子熏肉,熏,初中水平,其它口味,抗衰老,,猪肉,松子,酱油/冰糖/姜/花椒/黄酒/葱白/陈皮/芝麻油/猪油(板油)/茶叶/白糖,
白扒猴头,扒,初中水平,咸鲜味,抗衰老,,猴头菇/母鸡,火腿/卷心菜/鲜奶,食盐/葱/姜/淀粉/黄酒/鸡汤,3步
拌糖醋萝卜,其它工艺,,糖醋味,,,酸萝卜,,元贞糖/白醋,5步
香炸仔鸡,炸,,其他口味,,,,,,
圆盅炖鸡,炖,,其他口味,,,,,,
滑炒虾仁,炒,初级入门,咸鲜味,明目,<15分钟,虾仁,黄瓜/冬笋/胡萝卜/鸡蛋清,花生油/食盐/醋/味精/葱/姜/料酒/香油/淀粉/高汤,3步
香葱舒打饼干,烘焙,,葱香味,安神,,面粉/荷兰乳牛乳酪牛奶,,色拉油/食盐/葱/苏打粉/酵母(干),12步
靖江牛肉脯,其他工艺,,其他口味,,,,,,
栗子焖羊肉,焖,,其他口味,,,,,,
苏式肉松月饼,其它工艺,,其它口味,安神,,面粉/肉松,,食盐/马面鱼/元贞糖,18步
扁大肉酥,炒,,其他口味,,,,,,
桂花糖大栗,蒸,初级入门,甜味,,<60分钟,栗子(鲜),,淀粉/糖桂花/红绿丝/白糖/猪油(板油),1步
油淋鸽子,其他工艺,,其他口味,,,,,,
素烧丝瓜,其它工艺,,其它口味,美白,,丝瓜/蒜,,食盐/鸡粉/调和油,5步
太仓肉松,其他工艺,,其他口味,,,,,,
香蕉果炸,炸,初级入门,甜味,减肥,<10分钟,面粉,鸡蛋/冬瓜/葡萄,花生油/淀粉/香蕉/白糖/芝麻油,4步
一品汽锅鸡,煲,,咸鲜味,清热去火,,鸭肉,火腿/豌豆苗,食盐/葱/小葱/白酒,3步
卤藕和卤香菇,其它工艺,,其它口味,降血脂,,香菇/藕,,食盐/八角/花椒/桂皮/料酒/老抽/调和油/白糖/香叶/红椒,8步
牛乳鲜鱼唇,其他工艺,,其他口味,,,,,,
宿迁猪头肉,煮,初中水平,家常味,,,猪头肉,,食盐/酱油/桂皮/甜面酱/茴香,3步
卤汁冬菇,卤,,其他口味,,,,,,
凉拌肉,煮,,其它口味,,,五花肉,,食盐/酱油/醋/味精/姜/胡萝卜/元贞糖,5步
水油浸鳊鱼,其他工艺,,其他口味,,,,,,
扬州煮干丝,煮,,咸鲜味,,,,,,
油焖鲜笋,焖,,家常味,,,,,,
蟹子豆腐,其他工艺,,其他口味,,,,,,
三色汤圆,其它工艺,,咸鲜味,抵抗力,,糯米粉/绿茶粉/玉米面(黄),,水,12步
荷叶糯米鸡,蒸,,其它口味,,,,,,
香炸鹌鹑,其他工艺,,其他口味,,,,,,
红烧大乌,烧,,其他口味,,,,,,
烧卖,蒸,,其它口味,美容,,糯米/小米/淀粉/糯米粉/澄粉,,食盐/味精/调和油/香肠/玉米/香菇/元贞糖,23步
无锡肉排,其他工艺,,其他口味,,,,,,
宝箱豆腐,其他工艺,,其他口味,,,,,,
瑶柱香菇虾米火腿肠粉,拌,,其它口味,降血脂,,陈村粉/带子/虾/香菇/火腿,,酱油/葱/红尖椒/芝麻油,10步
炖鳝酥,炖,,其他口味,,,,,,
蜜枣桂鱼,其他工艺,,其他口味,,,,,,
无锡排骨,焖,初中水平,家常味,清热去火,<30分钟,猪大排,洋葱/柿子椒,食盐/酱油/冰糖/葱/姜/蒜/八角/桂皮/料酒/蚝油/番茄酱,5步
巧克力酸奶核桃蛋糕,烤,,奶香味,,,肉桂粉/淡奶油/泡打粉/帕玛拉特黄桃酸奶,,红糖/香草精/好时巧克力酱,13步
无锡肉排骨,烧,,家常味,,,,,,
酥炸桃仁,其他工艺,,其他口味,,,,,,
碧螺春水烧豆腐,其他工艺,,咸鲜味,,,,,,
神仙蛋,烧,,其他口味,,,,,,
豆沙枧水粽,蒸,,其它口味,减肥,,糯米/豆沙/冰淇淋,,花生油/枧水,4步
冰镇瓜汁血燕,其他工艺,,其他口味,,,,,,
淮杞炖狮子头,炖,,家常味,,,,,,
蒜炒拍黄瓜,炒,,咸鲜味,减肥,,黄瓜,,食盐/蒜/调和油,8步
冰糖蜜桃,其他工艺,,其他口味,,,,,,
玻璃樱桃肉,糖蘸,,咸鲜味,,,,,,
清汤南瓜面疙瘩,烘焙,,甜味,降糖,,南瓜/面粉,,食盐/白菜/鸡蛋/食油,8步
银杏炒扇贝,炒,,其他口味,,,,,,
自烩鱼肚,烩,,其他口味,,,,,,
清炖蟹粉狮子头,炖,,咸鲜味,补血,,猪肉,油菜苔/淀粉/蟹粉,食盐/味精/料酒/姜汁,2步
金沙龙虾,其他工艺,,其他口味,,,,,,
萝卜干炒杭椒,炒,,咸鲜味,清热去火,,萝卜干/杭椒,,味精/葱/姜/调和油/元贞糖/胡椒粉,9步
红烧鱼皮,烧,,其他口味,,,,,,
滑炒蛤蜊马蹄,炒,,咸鲜味,清热去火,,蛤蜊/荸荠,鸡蛋,食盐/鸡精/葱/姜/料酒/胡椒粉,3步
金汤海参,其他工艺,,其他口味,,,,,,
包菜炒西红柿,炒,,茄汁味,抵抗力,,卷心菜/番茄酱,,食盐/味精/葱/姜/蒜/柿子椒/调和油/胡椒粉,6步
淡菜炒笋尖,炒,,其他口味,,,,,,
爆乌花,爆,,其他口味,,,,,,
鱼翅煮干丝,其他工艺,,其他口味,,,,,,
紫薯糯米糊糊,煮,,其它口味,减肥,,紫薯/糯米粉,,水,9步
佛手海蜇皮,其他工艺,,其他口味,,,,,,
红烧栗子鸡,烧,初中水平,家常味,抵抗力,<30分钟,鸡肉,鲜栗子,食盐/酱油/味精/料酒/淀粉/白砂糖/高汤,6步
北菇扣鹅掌,其他工艺,,其他口味,,,,,,
辣味莴笋,炒,,香辣味,通便排毒,,莴笋,,花生油/食盐/鸡精/葱/干辣椒,6步
生煎皈鱼,煎,初中水平,咸鲜味,抗衰老,<60分钟,三文鱼,鸡蛋,花生油/食盐/酱油/葱/姜/水淀粉/面粉/黄酒/胡椒粉/芝麻油/椒盐,1步
蒸三片,蒸,,其他口味,,,,,,
青椒肉沫烧茄子,烧,,其它口味,清热去火,,柿子椒/茄子/姜,,食盐/生抽/调和油/十三香/生粉,10步
扬州蛋炒饭,炒,新手尝试,家常味,清火疗疹,<5分钟,米饭,胡萝卜/鸡蛋/青豆/虾仁/火腿/玉米,食盐/料酒,9步
叉烧鸭子,其他工艺,,其他口味,,,,,,
咸蛋黄h南瓜,炒,,家常味,,,,,,
青菜拌木耳,烧,,其它口味,美容,,小白菜/黑木耳,,食盐/味精/蒜/柿子椒/调和油,7步
鸳鸯雪花卷,其他工艺,,其他口味,,,,,,
蟹粉狮子头,其他工艺,,其他口味,,,,,,
松子鸡,煎,初中水平,咸鲜味,减肥,<60分钟,鸡皮,松子/玉米(鲜)/苹果/菠萝/酸奶/鸡蛋/水萝卜/黄瓜/荸荠,食盐/胡椒,3步
松子鱼米,其他工艺,,其他口味,,,,,,
脆皮香蕉卷,其他工艺,,其他口味,,,,,,
青鱼甩水,焖,初级入门,咸鲜味,,<30分钟,青鱼,,色拉油/葱/姜/猪油(板油)/黄酒/白糖,2步
扒猪头,扒,,家常味,,,,,,
出水芙蓉,其他工艺,,其他口味,,,,,,
拆烩鲢鱼头,烩,,其他口味,,,,,,
圆盅炖鸡,炖,,其他口味,,,,,,
清蒸刀鱼,蒸,初级入门,咸鲜味,防癌,<10分钟,带鱼,,食盐/味精/猪油(板油)/火腿/春笋,1步
龙须鱼面,其他工艺,,其他口味,,,,,,
脆皮香蕉卷,其他工艺,,其他口味,,,,,,
锅贴山鸡,其他工艺,,其他口味,,,,,,
京葱膳７,其它工艺,初中水平,咸鲜味,排毒,,牛肉,冬笋,花生油/食盐/酱油/味精/姜/小葱/丁香/黄酒/芝麻油/白糖,1步
枇杷虾,其他工艺,,其他口味,,,,,,
圆盅炖鸡,炖,,其他口味,,,,,,
拆烩鲢鱼头,烩,,咸鲜味,,,,,,
松子鸭颈,烧,初中水平,咸鲜味,安神,<60分钟,鸭皮,松子仁/香菜/虾,花生油/食盐/味精/淀粉/黄酒/葱姜汁/鸡蛋清,2步
蝴蝶烩鳝,烩,,其他口味,,,,,,
母油船鸭,其他工艺,,其他口味,,,,,,
松鼠桂鱼,其他工艺,,其他口味,,,,,,
水八块,其他工艺,,其他口味,,,,,,
粉蒸回鱼,蒸,初级入门,咸鲜味,开胃,<30分钟,t鱼,粳米(标一)/荷叶,食盐/酱油/葱/姜/豆瓣酱/白糖/黄酒/芝麻油,3步
豆酱焖蟹肉,焖,,其他口味,,,,,,
麻花野鸡,煎,初中水平,咸鲜味,美容,<30分钟,鸡胸脯肉/猪肉,虾仁/雪里蕻/鸡蛋/冬菇(干)/菠菜/鸡蛋清,花生油/食盐/味精/淀粉/黄酒,1步
炖奶鲫鱼,炖,,其他口味,,,,,,
松鼠桂鱼,其他工艺,,其他口味,,,,,,
母油船鸭,蒸,初中水平,咸鲜味,清火疗疹,<60分钟,鸭肉/猪腿肉,猪肉/青豆/冬菜,色拉油/味精/小葱/黄油/白糖/糖色/木薯粉/芝麻油/清汤,4步
金腿脊梅炖腰酥,炖,初中水平,咸鲜味,补血,,火腿/猪里脊肉,猪腰,食盐/姜/黄酒/葱白,3步
麻花野鸡,其他工艺,,其他口味,,,,,,
水八块,其他工艺,,其他口味,,,,,,
酒凝金腿,其他工艺,,其他口味,,,,,,
盐水虾,煮,初中水平,咸鲜味,安神,<5分钟,虾,,食盐/八角/花椒,5步
松鼠桂鱼,其他工艺,,其他口味,,,,,,
酥桔元,炸,初中水平,甜味,消食,<60分钟,猪肉,面粉/鸡蛋黄/金桔,红绿丝/桂花/白糖/猪油(板油),1步
百花鲳鱼,其他工艺,,其他口味,,,,,,
炖菜核,炖,,其他口味,,,,,,
水八块,其他工艺,,其他口味,,,,,,
香炸云雾,其他工艺,,其他口味,,,,,,
鱼头冻豆腐,其他工艺,,其他口味,,,,,,
熟抢虾仁,其他工艺,,其他口味,,,,,,
贡淡炖鸭,炖,初中水平,咸鲜味,消食,<60分钟,鸭肉/鸡肉,猪肉/火腿,食盐/味精/姜/小葱/黄酒,
三鲜珍珠丸,其他工艺,,其他口味,,,,,,
饼子野鸭,其他工艺,,其他口味,,,,,,
全家富,其他工艺,,其他口味,,,,,,
白酥鸡,蒸,初中水平,咸鲜味,降血脂,<60分钟,鸡胸脯肉,虾/火腿/冬笋/香菇/猪肉/虾米,,1步
红烧狼山鸡,烧,,其他口味,,,,,,
三鲜珍珠丸,其他工艺,,其他口味,,,,,,
松鼠厥鱼,其他工艺,,其他口味,,,,,,
梁溪脆鳝,其他工艺,,其他口味,,,,,,
太湖酱鸭,酱,,其他口味,,,,,,
风蹄,其他工艺,,其他口味,,,,,,
镇江肴肉,其他工艺,,其他口味,,,,,,
红烧狼山鸡,烧,,其他口味,,,,,,
叉烤酥方,烤,初中水平,咸鲜味,润肺,,猪大排/馒头,,食盐/葱/甜面酱/芝麻油/绵白糖,1步
南京盐水鸭,其他工艺,,其他口味,,,,,,
三鲜珍珠丸,其他工艺,,其他口味,,,,,,
卤汁冬菇,卤,,其他口味,,,,,,
泡糖蒜,腌,,蒜香味,,,,,,
南京盐水鸭,焖,,咸鲜味,,,,,,
红烧狼山鸡,烧,,其他口味,,,,,,
三丝炒鸽松,炒,初中水平,咸鲜味,清热去火,<30分钟,鸽肉,鸡蛋清/柿子椒/西葫芦,花生油/食盐/酱油/醋/姜/淀粉/水淀粉/小葱/黄酒/芝麻油/白糖,1步
松子熏肉,熏,,其他口味,,,,,,
高沟捆蹄,其他工艺,,咸鲜味,,,,,,
菊叶玉板,其他工艺,,其他口味,,,,,,
砂仁蒸猪腰,蒸,,其他口味,,,,,,
鸡茸干贝,煮,初级入门,咸鲜味,消食,<30分钟,干贝/鸡胸脯肉,鸡蛋清,色拉油/食盐/味精/料酒/淀粉/鸡汤,2步
扬州煮干丝,其他工艺,,其他口味,,,,,,
虾仁猴头,其他工艺,,其他口味,,,,,,
南林香鸭,其他工艺,,其他口味,,,,,,
百果玫瑰球,其他工艺,,其他口味,,,,,,
酱汁排骨,酱,,其他口味,,,,,,
菊叶玉板,其他工艺,,其他口味,,,,,,
龙井菊花回鱼,其他工艺,,其他口味,,,,,,
金陵烤鸭,烤,初中水平,咸鲜味,抵抗力,<60分钟,麻鸭,卷心菜,葱/花椒/白糖/芝麻油,1步
扬州煮干丝,其他工艺,,其他口味,,,,,,
虾仁猴头,其他工艺,,其他口味,,,,,,
清汤琵琶虾,其他工艺,,其他口味,,,,,,
香芋烧竹鸡,烧,初级入门,咸鲜味,防癌,<30分钟,鸡肉,芋头,花生油/食盐/酱油/姜/水淀粉/小葱/黄酒/白糖,1步
酱汁排骨,酱,初中水平,其他口味,润肺,<60分钟,猪大排,,食盐/酱油/味精/葱/姜/八角/桂皮/白糖/黄酒,1步
菊叶玉板,其他工艺,,其他口味,,,,,,
百花酒焖肉,焖,,其他口味,,,,,,
芙蓉青口贝,蒸,,咸鲜味,,,,,,
烩鲫鱼舌头,烩,,其他口味,,,,,,
翡翠鲍鱼,其他工艺,,其他口味,,,,,,
虾仁猴头,其他工艺,,其他口味,,,,,,
炸肉千,其他工艺,,其他口味,,,,,,
百合田鸡,其他工艺,,其他口味,,,,,,
夜来香氽鸡片,其他工艺,,其他口味,,,,,,
白玉扣瑶柱,蒸,,咸鲜味,,,,,,
水晶虾饼,其他工艺,,其他口味,,,,,,
翡翠鲍鱼,其他工艺,,其他口味,,,,,,
山鸡塌,其他工艺,,其他口味,,,,,,
冻鸭,其他工艺,,其他口味,,,,,,
豆乳冻,其他工艺,,其他口味,,,,,,
百合田鸡,其他工艺,,其他口味,,,,,,
夜来香氽鸡片,其他工艺,,其他口味,,,,,,
气锅滑嫩丸子,其他工艺,,其他口味,,,,,,
拌脆鳝,拌,,其他口味,,,,,,
镜箱豆腐,其他工艺,,其他口味,,,,,,
山鸡塌,其他工艺,,其他口味,,,,,,
红烧鲥鱼,烧,,其他口味,,,,,,
炖晌溲,炖,初中水平,咸鲜味,清热去火,,烧鸭/鸭肉,火腿/冬菇(干),食盐/葱/姜/黄酒/水,1步
清炖狮子头,炖,,咸鲜味,,,,,,
夜来香氽鸡片,煮,初中水平,咸鲜味,消食,<10分钟,鸡胸脯肉,蟹黄/鸡蛋清,食盐/黄酒,1步
清汤秃肺,其他工艺,,其他口味,,,,,,
镜箱豆腐,其他工艺,,其他口味,,,,,,
莼菜氽塘鱼片,煮,初级入门,咸鲜味,明目,<30分钟,鲤鱼,火腿,食盐/味精/葱/黄酒/鸡油/高汤,1步
蟹斗扣鲍脯,其他工艺,,其他口味,,,,,,
山鸡塌,其它工艺,初中水平,咸鲜味,消食,<60分钟,鸡胸脯肉/猪肉,火腿/鸡蛋清,花生油/食盐/味精/淀粉/香菜/黄酒/葱姜汁/芝麻油,1步
清炖狮子头,炖,,咸鲜味,,,,,,
拌鸡冠肚皮,拌,,其他口味,,,,,,
绿叶豆腐羹,其他工艺,,咸鲜味,,,,,,
香炸银鱼,其他工艺,,其他口味,,,,,,
脱壳鳜鱼,其他工艺,,其他口味,,,,,,
无锡酱排,酱,,其他口味,,,,,,
刺猬圆子,蒸,初中水平,咸鲜味,清热去火,<30分钟,五花肉,糯米/荸荠,食盐/味精/葱/料酒/水淀粉/姜汁,2步
银丝长鱼,其他工艺,,其他口味,,,,,,
天下第一菜,其他工艺,,其他口味,,,,,,
油焐脆皮鸭,其它工艺,初中水平,咸鲜味,清热去火,,鸭肉,,色拉油/花生油/食盐/姜/花椒/黄酒/清汤/小葱/白糖/芝麻油,1步
玛瑙鸭舌,其他工艺,,其他口味,,,,,,
脱壳鳜鱼,其他工艺,,其他口味,,,,,,
香炸银鱼,炸,初级入门,咸鲜味,抗衰老,<10分钟,银鱼,鸡蛋/面包屑,花生油/食盐/葱/淀粉/黄酒/胡椒粉/葱姜汁/芝麻油,1步
红松鳜鱼,烧,初中水平,咸鲜味,清热解毒,<30分钟,鳜鱼,猪腿肉/鸡蛋清,食盐/味精/香菜/黄酒/白糖,1步
生醉蟹油拌佛手海蜇皮,拌,,其他口味,,,,,,
银丝长鱼,其他工艺,,其他口味,,,,,,
天下第一菜,其他工艺,,其他口味,,,,,,
香馓黄金贝,其他工艺,,咸鲜味,,,,,,
清炖鸡孚,炖,初级入门,咸鲜味,清热解毒,<30分钟,鸡腿,鸡蛋清/猪肉(后臀尖)/火腿/冬菇(干),花生油/食盐/淀粉/黄酒,1步
脱壳鳜鱼,炸,初中水平,咸鲜味,开胃,<60分钟,鳜鱼,鸡蛋清/粳米(标一),食盐/葱/姜/淀粉/胡椒粉/椒盐/黄酒/猪网油/芝麻油/菜籽油/香糟,2步
珍珠鸭蛋卷,其他工艺,,其他口味,,,,,,
掌珠竹荪翅,其他工艺,,其他口味,,,,,,
龙肝凤脑,煮,初中水平,咸鲜味,明目,<60分钟,鲤鱼,鸡肉/火腿/油菜苔,食盐/味精/葱/姜/淀粉/黄酒/高汤/鸡油/胡椒粉,2步
银丝长鱼,炒,初级入门,咸鲜味,降糖,<30分钟,鳝鱼,鸡蛋清/冬笋,食盐/蒜/淀粉/黄酒/葱白/白糖/清汤/白胡椒,1步
鸡茸芦笋,其他工艺,,其他口味,,,,,,
寿星水鱼,其他工艺,,其他口味,,,,,,
眉炸梅卷,其他工艺,,其他口味,,,,,,
白煨脐门,其他工艺,,其他口味,,,,,,
叉烤鳜鱼,烤,,其他口味,,,,,,
锡纸八宝回鱼,其他工艺,,其他口味,,,,,,
珍珠鸭蛋卷,其他工艺,,其他口味,,,,,,
清炖硕鸭,炖,,其他口味,,,,,,
干菜肥鸭,其他工艺,,其他口味,,,,,,
白煨脐门,其他工艺,,其他口味,,,,,,
五子蒸鸡,蒸,,其他口味,,,,,,
鸡茸芦笋,其他工艺,,其他口味,,,,,,
纸包明虾,其他工艺,,其他口味,,,,,,
叉烤鳜鱼,烤,,其他口味,,,,,,
珍珠鸭蛋卷,其他工艺,,其他口味,,,,,,
白炒刀鱼丝,炒,初级入门,咸鲜味,消食,<30分钟,带鱼,冬菇(干)/卷心菜/鸡蛋清/火腿,食盐/味精/水淀粉/黄酒/葱姜汁/猪油(板油),1步
白烧四宝,其他工艺,,其他口味,,,,,,
鸡丝虾仁龙凤腿,其他工艺,,其他口味,,,,,,
鸡茸芦笋,其他工艺,,其他口味,,,,,,
鸡瓜菜,炒,初级入门,咸鲜味,减肥,<60分钟,鸡胸脯肉,南瓜/芦笋/黑木耳/青豆/鸡蛋清,花生油/食盐/味精/葱/姜/干辣椒/水淀粉/黄酒/白糖/芝麻油,1步
白干煮三丝,其他工艺,,其他口味,,,,,,
太湖银鱼,其他工艺,,其他口味,,,,,,
鸭血粉丝汤,煮,,家常味,,,,,,
煮糟青鱼,烧,初级入门,咸鲜味,美容,<15分钟,青鱼,火腿/香菇/冬笋/菠菜,食盐/味精/葱/姜/香糟/黄酒/猪油(板油),1步
蟹黄鱼面,其他工艺,,其他口味,,,,,,
酿鲫鱼,其他工艺,,其他口味,,,,,,
鸡汁煮干丝,其他工艺,,其他口味,,,,,,
鸭血粉丝汤,煮,新手尝试,家常味,,<10分钟,,,,
太湖银鱼,其他工艺,,其他口味,,,,,,
大煮干丝,煮,新手尝试,家常味,减肥,<15分钟,豆腐干,虾仁/金华火腿/香菇/黑木耳/鸡蛋清,食盐/鸡精/葱/姜/料酒/高汤/胡椒粉,6步
还丝汤,其他工艺,初级入门,咸鲜味,降糖,<15分钟,鳝鱼,,色拉油/食盐/姜/黄酒/小葱/白胡椒/水,1步
杏仁葛粉包,其他工艺,,其他口味,,,,,,
酿鲫鱼,其他工艺,,其他口味,,,,,,
清汤火方,其他工艺,,其他口味,,,,,,
毛绒鸭黄,其他工艺,,咸鲜味,,,,,,
